url,stage,apartment number,floor,total area,rooms,internal area,external area,status,price with VAT,discounted price
https://www.ceresne.sk/ponuka-bytov/byt/r132/,Residence,R132,13,"59,24",2,"47,41","11,83",Voľný,292859,272427
https://www.ceresne.sk/ponuka-bytov/byt/r33/,Residence,R33,3,"93,64",3,"73,84","19,80",Predrezervovaný,-,-
https://www.ceresne.sk/ponuka-bytov/byt/p48/,Residence,P48,4,"80,44",3,"74,52","5,92",Voľný,353392,308737
https://www.ceresne.sk/ponuka-bytov/byt/t75/,Plaza,T75,7,"64,54",3,"58,98","5,56",Rezervovaný,-,-
https://www.ceresne.sk/ponuka-bytov/byt/t55/,Plaza,T55,5,"65,30",3,"58,98","6,32",Voľný,329372,286411
https://www.ceresne.sk/ponuka-bytov/byt/p84/,Residence,P84,8,"44,43","1,5","38,56","5,87",Voľný,225729,209980
https://www.ceresne.sk/ponuka-bytov/byt/s103/,UP,S103,1,"68,55",3,"63,71","4,84",Voľný,315395,286723
https://www.ceresne.sk/ponuka-bytov/byt/t45/,Plaza,T45,4,"106,18",3,"58,98","47,20",Voľný,399754,347612
https://www.ceresne.sk/ponuka-bytov/byt/t212/,Plaza,T212,2,"57,80",2,"52,02","5,78",Voľný,289340,251600
https://www.ceresne.sk/ponuka-bytov/byt/r54/,Residence,R54,5,"37,83",1,"31,91","5,92",Voľný,190362,177081
https://www.ceresne.sk/ponuka-bytov/byt/t71/,Plaza,T71,7,"51,13",2,"46,08","5,05",Rezervovaný,-,-
https://www.ceresne.sk/ponuka-bytov/byt/u134/,Plaza,U134,13,"54,94",2,"49,71","5,23",Rezervovaný,-,-
https://www.ceresne.sk/ponuka-bytov/byt/s301/,UP,S301,3,"50,93",2,"46,10","4,83",Voľný,263330,239391
https://www.ceresne.sk/ponuka-bytov/byt/t211/,Plaza,T211,2,"35,91",1,"30,21","5,70",Voľný,197030,171330
https://www.ceresne.sk/ponuka-bytov/byt/s708/,UP,S708,7,"48,61",2,"43,78","4,83",Voľný,285982,259984
https://www.ceresne.sk/ponuka-bytov/byt/s602/,UP,S602,6,"50,93",2,"46,10","4,83",Voľný,269543,245039
https://www.ceresne.sk/ponuka-bytov/byt/r313/,Residence,R313,3,"34,70",1,"28,78","5,92",Voľný,180975,168349
https://www.ceresne.sk/ponuka-bytov/byt/r74/,Residence,R74,7,"37,78",1,"31,91","5,87",Voľný,194313,180756
https://www.ceresne.sk/ponuka-bytov/byt/p76/,Residence,P76,7,"89,68",3,"75,80","13,88",Voľný,378197,331812
https://www.ceresne.sk/ponuka-bytov/byt/t131/,Plaza,T131,13,"108,56",4,"95,12","13,44",Voľný,498602,433567
https://www.ceresne.sk/ponuka-bytov/byt/t78/,Plaza,T78,7,"67,28",3,"61,49","5,79",Voľný,341631,297071
https://www.ceresne.sk/ponuka-bytov/byt/o18/,Residence,O18,1,"43,09",1,"32,59","10,50",Voľný,188035,174917
https://www.ceresne.sk/ponuka-bytov/byt/u74/,Plaza,U74,7,"54,94",2,"49,71","5,23",Voľný,293190,254948
https://www.ceresne.sk/ponuka-bytov/byt/s104/,UP,S104,1,"102,58",3,"76,73","25,85",Voľný,357970,325427
https://www.ceresne.sk/ponuka-bytov/byt/t144/,Plaza,T144,14,"47,52",2,"43,81","3,71",Voľný,291447,253432
https://www.ceresne.sk/ponuka-bytov/byt/t317/,Plaza,T317,3,"71,13",3,"64,66","6,47",Voľný,344338,299424
https://www.ceresne.sk/ponuka-bytov/byt/r111/,Residence,R111,11,"82,14",3,"70,30","11,84",Rezervovaný,-,-
https://www.ceresne.sk/ponuka-bytov/byt/t143/,Plaza,T143,14,"102,87",4,"96,78","6,09",Voľný,532749,463260
https://www.ceresne.sk/ponuka-bytov/byt/r21/,Residence,R21,2,"70,31",3,"64,39","5,92",Voľný,338020,294437
https://www.ceresne.sk/ponuka-bytov/byt/p26/,Residence,P26,2,"81,72",3,"75,80","5,92",Voľný,351487,306965
https://www.ceresne.sk/ponuka-bytov/byt/r142/,Residence,R142,14,"53,33",2,"47,41","5,92",Voľný,286692,266690
https://www.ceresne.sk/ponuka-bytov/byt/r152/,Residence,R152,15,"59,24",2,"47,41","11,83",Voľný,297330,276586
https://www.ceresne.sk/ponuka-bytov/byt/t122/,Plaza,T122,12,"101,02",4,"95,55","5,47",Voľný,486306,422875
https://www.ceresne.sk/ponuka-bytov/byt/t63/,Plaza,T63,6,"31,19",1,"28,59","2,60",Voľný,189801,165044
https://www.ceresne.sk/ponuka-bytov/byt/r165/,Residence,R165,16,"61,20",2,"49,37","11,83",Voľný,317077,294955
https://www.ceresne.sk/ponuka-bytov/byt/u214/,Plaza,U214,2,"66,87",3,"61,07","5,80",Voľný,329657,286658
https://www.ceresne.sk/ponuka-bytov/byt/u122/,Plaza,U122,12,"31,32",1,"28,47","2,85",Voľný,202819,176364
https://www.ceresne.sk/ponuka-bytov/byt/r51/,Residence,R51,5,"86,54",3,"74,70","11,84",Voľný,370137,324314
https://www.ceresne.sk/ponuka-bytov/byt/p66/,Residence,P66,6,"81,72",3,"75,80","5,92",Rezervovaný,-,-
https://www.ceresne.sk/ponuka-bytov/byt/t46/,Plaza,T46,4,"34,19",1,"31,29","2,90",Voľný,195591,170080
https://www.ceresne.sk/ponuka-bytov/byt/r162/,Residence,R162,16,"53,33",2,"47,41","5,92",Voľný,291036,270731
https://www.ceresne.sk/ponuka-bytov/byt/t115/,Plaza,T115,11,"65,30",3,"58,98","6,32",Rezervovaný,-,-
https://www.ceresne.sk/ponuka-bytov/byt/p64/,Residence,P64,6,"44,48","1,5","38,56","5,92",Voľný,221026,205606
https://www.ceresne.sk/ponuka-bytov/byt/t310/,Plaza,T310,3,"47,56",2,"43,38","4,18",Voľný,272763,237185
https://www.ceresne.sk/ponuka-bytov/byt/u106/,Plaza,U106,10,"34,22",1,"31,31","2,91",Voľný,207670,180583
https://www.ceresne.sk/ponuka-bytov/byt/r79/,Residence,R79,7,"103,59",3,"70,65","32,94",Voľný,394011,346522
https://www.ceresne.sk/ponuka-bytov/byt/t72/,Plaza,T72,7,"31,58",1,"28,72","2,86",Rezervovaný,-,-
https://www.ceresne.sk/ponuka-bytov/byt/p78/,Residence,P78,7,"86,32",3,"74,49","11,83",Voľný,365810,320288
https://www.ceresne.sk/ponuka-bytov/byt/u142/,Plaza,U142,14,"101,00",4,"95,53","5,47",Voľný,505667,439710
https://www.ceresne.sk/ponuka-bytov/byt/o15/,Residence,O15,1,"127,52",4,"93,53","33,99",Voľný,456852,424979
https://www.ceresne.sk/ponuka-bytov/byt/u133/,Plaza,U133,13,"31,12",1,"28,31","2,81",Voľný,205375,178587
https://www.ceresne.sk/ponuka-bytov/byt/t87/,Plaza,T87,8,"47,45",2,"43,82","3,63",Rezervovaný,-,-
https://www.ceresne.sk/ponuka-bytov/byt/o25/,Residence,O25,2,"105,37",4,"93,53","11,84",Voľný,440076,409373
https://www.ceresne.sk/ponuka-bytov/byt/t31/,Plaza,T31,3,"52,37",2,"46,07","6,30",Voľný,275816,239840
https://www.ceresne.sk/ponuka-bytov/byt/r37/,Residence,R37,3,"87,61",3,"75,78","11,83",Voľný,377901,331536
https://www.ceresne.sk/ponuka-bytov/byt/r410/,Residence,R410,4,"139,33",4,"94,68","44,65",Voľný,515674,479697
https://www.ceresne.sk/ponuka-bytov/byt/u78/,Plaza,U78,7,"66,37",3,"61,07","5,30",Voľný,338103,294003
https://www.ceresne.sk/ponuka-bytov/byt/s105/,UP,S105,1,"62,01",2,"43,78","18,23",Voľný,283829,258026
https://www.ceresne.sk/ponuka-bytov/byt/r166/,Residence,R166,16,"100,92",4,"89,08","11,84",Voľný,494030,459563
https://www.ceresne.sk/ponuka-bytov/byt/u98/,Plaza,U98,9,"66,86",3,"61,07","5,79",Voľný,343312,298532
https://www.ceresne.sk/ponuka-bytov/byt/t105/,Plaza,T105,10,"64,54",3,"58,98","5,56",Rezervovaný,-,-
https://www.ceresne.sk/ponuka-bytov/byt/p27/,Residence,P27,2,"114,88",4,"103,05","11,83",Voľný,470892,438039
https://www.ceresne.sk/ponuka-bytov/byt/s414/,UP,S414,4,"50,93",2,"46,10","4,83",Voľný,265401,241274
https://www.ceresne.sk/ponuka-bytov/byt/s102/,UP,S102,1,"48,53",2,"46,10","2,43",Voľný,252779,229799
https://www.ceresne.sk/ponuka-bytov/byt/t58/,Plaza,T58,5,"66,79",3,"61,49","5,30",Voľný,336412,292532
https://www.ceresne.sk/ponuka-bytov/byt/r93/,Residence,R93,9,"85,63",3,"73,84","11,79",Rezervovaný,-,-
https://www.ceresne.sk/ponuka-bytov/byt/p87/,Residence,P87,8,"45,13",1,"39,21","5,92",Voľný,226332,210541
https://www.ceresne.sk/ponuka-bytov/byt/t312/,Plaza,T312,3,"58,39",2,"52,02","6,37",Voľný,296594,257908
https://www.ceresne.sk/ponuka-bytov/byt/t65/,Plaza,T65,6,"65,07",3,"58,98","6,09",Voľný,330664,287534
https://www.ceresne.sk/ponuka-bytov/byt/r146/,Residence,R146,14,"100,92",4,"89,08","11,84",Voľný,489434,455288
https://www.ceresne.sk/ponuka-bytov/byt/o14/,Residence,O14,1,"81,97",3,"76,05","5,92",Voľný,347959,303683
https://www.ceresne.sk/ponuka-bytov/byt/t44/,Plaza,T44,4,"82,24",2,"49,37","32,87",Voľný,325924,283412
https://www.ceresne.sk/ponuka-bytov/byt/t47/,Plaza,T47,4,"47,75",2,"43,81","3,94",Voľný,274867,239015
https://www.ceresne.sk/ponuka-bytov/byt/o67/,Residence,O67,6,"91,00",3,"71,20","19,80",Rezervovaný,-,-
https://www.ceresne.sk/ponuka-bytov/byt/u313/,Plaza,U313,3,"47,81",2,"43,81","4,00",Rezervovaný,-,-
https://www.ceresne.sk/ponuka-bytov/byt/u141/,Plaza,U141,14,"107,20",4,"95,08","12,12",Voľný,497500,432609
https://www.ceresne.sk/ponuka-bytov/byt/u42/,Plaza,U42,4,"31,58",1,"28,73","2,85",Rezervovaný,-,-
https://www.ceresne.sk/ponuka-bytov/byt/u53/,Plaza,U53,5,"31,33",1,"28,47","2,86",Voľný,190498,165650
https://www.ceresne.sk/ponuka-bytov/byt/r156/,Residence,R156,15,"100,91",4,"89,08","11,83",Voľný,491706,457401
https://www.ceresne.sk/ponuka-bytov/byt/t29/,Plaza,T29,2,"56,07",2,"48,25","7,82",Voľný,285328,248112
https://www.ceresne.sk/ponuka-bytov/byt/t101/,Plaza,T101,10,"51,13",2,"46,08","5,05",Voľný,284339,247251
https://www.ceresne.sk/ponuka-bytov/byt/u83/,Plaza,U83,8,"31,07",1,"28,47","2,60",Voľný,196514,170882
https://www.ceresne.sk/ponuka-bytov/byt/p14/,Residence,P14,1,"65,98","1,5","38,55","27,43",Voľný,238034,221427
https://www.ceresne.sk/ponuka-bytov/byt/r311/,Residence,R311,3,"79,24",3,"67,41","11,83",Voľný,353126,308490
https://www.ceresne.sk/ponuka-bytov/byt/u64/,Plaza,U64,6,"54,50",2,"49,71","4,79",Rezervovaný,-,-
https://www.ceresne.sk/ponuka-bytov/byt/s214/,UP,S214,2,"50,93",2,"46,10","4,83",Voľný,261260,237509
https://www.ceresne.sk/ponuka-bytov/byt/s604/,UP,S604,6,"81,56",3,"76,73","4,83",Voľný,346414,314922
https://www.ceresne.sk/ponuka-bytov/byt/u43/,Plaza,U43,4,"31,43",1,"28,58","2,85",Voľný,185551,161349
https://www.ceresne.sk/ponuka-bytov/byt/u45/,Plaza,U45,4,"101,07",3,"58,90","42,17",Voľný,372995,324344
https://www.ceresne.sk/ponuka-bytov/byt/t86/,Plaza,T86,8,"34,19",1,"31,29","2,90",Voľný,208588,181381
https://www.ceresne.sk/ponuka-bytov/byt/p54/,Residence,P54,5,"44,47","1,5","38,55","5,92",Voľný,218674,203418
https://www.ceresne.sk/ponuka-bytov/byt/r412/,Residence,R412,4,"40,65",1,"34,73","5,92",Voľný,205756,191401
https://www.ceresne.sk/ponuka-bytov/byt/s701/,UP,S701,7,"50,93",2,"46,10","4,83",Voľný,282478,256798
https://www.ceresne.sk/ponuka-bytov/byt/u21/,Plaza,U21,2,"50,75",2,"45,52","5,23",Voľný,262416,228188
https://www.ceresne.sk/ponuka-bytov/byt/p91/,Residence,P91,9,"158,65",5,"132,91","25,74",Voľný,657267,611411
https://www.ceresne.sk/ponuka-bytov/byt/u55/,Plaza,U55,5,"65,21",3,"58,90","6,31",Voľný,315365,274230
https://www.ceresne.sk/ponuka-bytov/byt/r31/,Residence,R31,3,"86,54",3,"74,70","11,84",Voľný,365376,319885
https://www.ceresne.sk/ponuka-bytov/byt/u66/,Plaza,U66,6,"34,22",1,"31,31","2,91",Voľný,197858,172050
https://www.ceresne.sk/ponuka-bytov/byt/r88/,Residence,R88,8,"136,37",4,"92,45","43,92",Voľný,533226,496024
https://www.ceresne.sk/ponuka-bytov/byt/p13/,Residence,P13,1,"87,03",2,"52,98","34,05",Voľný,295816,275178
https://www.ceresne.sk/ponuka-bytov/byt/s403/,UP,S403,4,"68,54",3,"63,71","4,83",Voľný,322618,293289
https://www.ceresne.sk/ponuka-bytov/byt/t85/,Plaza,T85,8,"65,07",3,"58,98","6,09",Rezervovaný,-,-
https://www.ceresne.sk/ponuka-bytov/byt/p15/,Residence,P15,1,"59,94",2,"49,22","10,72",Voľný,307102,285676
https://www.ceresne.sk/ponuka-bytov/byt/r22/,Residence,R22,2,"91,59",3,"73,84","17,75",Voľný,375406,329215
https://www.ceresne.sk/ponuka-bytov/byt/p38/,Residence,P38,3,"86,32",3,"74,49","11,83",Voľný,356314,311455
https://www.ceresne.sk/ponuka-bytov/byt/o57/,Residence,O57,5,"91,00",3,"71,20","19,80",Voľný,359047,313997
https://www.ceresne.sk/ponuka-bytov/byt/u185/,Plaza,U185,18,"119,12",4,"105,65","13,47",Voľný,590060,513095
https://www.ceresne.sk/ponuka-bytov/byt/t23/,Plaza,T23,2,"50,38",2,"45,82","4,56",Voľný,259906,226006
https://www.ceresne.sk/ponuka-bytov/byt/t26/,Plaza,T26,2,"50,61",2,"45,40","5,21",Voľný,261651,227523
https://www.ceresne.sk/ponuka-bytov/byt/u26/,Plaza,U26,2,"51,20",2,"46,15","5,05",Voľný,264105,229657
https://www.ceresne.sk/ponuka-bytov/byt/p37/,Residence,P37,3,"109,10",4,"97,27","11,83",Voľný,458335,426358
https://www.ceresne.sk/ponuka-bytov/byt/r155/,Residence,R155,15,"55,29",2,"49,37","5,92",Voľný,306120,284763
https://www.ceresne.sk/ponuka-bytov/byt/u67/,Plaza,U67,6,"47,75",2,"43,81","3,94",Rezervovaný,-,-
https://www.ceresne.sk/ponuka-bytov/byt/u182/,Plaza,U182,18,"100,87",4,"95,64","5,23",Voľný,515066,447884
https://www.ceresne.sk/ponuka-bytov/byt/u145/,Plaza,U145,14,"117,65",4,"105,29","12,36",Voľný,572579,497894
https://www.ceresne.sk/ponuka-bytov/byt/p11/,Residence,P11,1,"249,72",4,"103,73","145,99",Rezervovaný,-,-
https://www.ceresne.sk/ponuka-bytov/byt/s109/,UP,S109,1,"62,01",2,"43,78","18,23",Voľný,283829,258026
https://www.ceresne.sk/ponuka-bytov/byt/o17/,Residence,O17,1,"103,87",3,"71,20","32,67",Voľný,361264,316060
https://www.ceresne.sk/ponuka-bytov/byt/u314/,Plaza,U314,3,"67,10",3,"61,07","6,03",Voľný,332208,288876
https://www.ceresne.sk/ponuka-bytov/byt/r35/,Residence,R35,3,"84,09",3,"72,30","11,79",Rezervovaný,-,-
https://www.ceresne.sk/ponuka-bytov/byt/r29/,Residence,R29,2,"64,51",2,"58,59","5,92",Voľný,276899,257580
https://www.ceresne.sk/ponuka-bytov/byt/r411/,Residence,R411,4,"117,09",3,"84,75","32,34",Rezervovaný,-,-
https://www.ceresne.sk/ponuka-bytov/byt/t125/,Plaza,T125,12,"118,15",4,"105,79","12,36",Voľný,568780,494591
https://www.ceresne.sk/ponuka-bytov/byt/u183/,Plaza,U183,18,"103,17",4,"96,86","6,31",Voľný,531937,462554
https://www.ceresne.sk/ponuka-bytov/byt/s115/,UP,S115,1,"48,53",2,"46,10","2,43",Voľný,252779,229799
https://www.ceresne.sk/ponuka-bytov/byt/t21/,Plaza,T21,2,"50,57",2,"46,07","4,50",Voľný,267140,232296
https://www.ceresne.sk/ponuka-bytov/byt/t33/,Plaza,T33,3,"51,62",2,"46,08","5,54",Predrezervovaný,-,-
https://www.ceresne.sk/ponuka-bytov/byt/s513/,UP,S513,5,"51,38",2,"46,55","4,83",Voľný,269411,244919
https://www.ceresne.sk/ponuka-bytov/byt/r94/,Residence,R94,9,"37,83",1,"31,91","5,92",Voľný,198262,184430
https://www.ceresne.sk/ponuka-bytov/byt/r59/,Residence,R59,5,"112,51",3,"80,12","32,39",Predrezervovaný,-,-
https://www.ceresne.sk/ponuka-bytov/byt/u72/,Plaza,U72,7,"31,18",1,"28,58","2,60",Voľný,193486,168249
https://www.ceresne.sk/ponuka-bytov/byt/u310/,Plaza,U310,3,"52,72",1,"47,88","4,84",Voľný,263049,228739
https://www.ceresne.sk/ponuka-bytov/byt/u56/,Plaza,U56,5,"34,54",1,"31,31","3,23",Voľný,197393,171646
https://www.ceresne.sk/ponuka-bytov/byt/t121/,Plaza,T121,12,"107,24",4,"95,12","12,12",Voľný,493045,428735
https://www.ceresne.sk/ponuka-bytov/byt/t118/,Plaza,T118,11,"66,23",3,"60,93","5,30",Voľný,345130,300113
https://www.ceresne.sk/ponuka-bytov/byt/o2/,Residence,O2,0,"143,95",3,"78,25","65,70",Voľný,407864,359409
https://www.ceresne.sk/ponuka-bytov/byt/o1/,Residence,O1,0,"139,37",3,"83,03","56,34",Voľný,417764,368618
https://www.ceresne.sk/ponuka-bytov/byt/r101/,Residence,R101,10,"82,13",3,"70,30","11,83",Voľný,372504,326516
https://www.ceresne.sk/ponuka-bytov/byt/t214/,Plaza,T214,2,"47,75",2,"43,81","3,94",Voľný,268761,233705
https://www.ceresne.sk/ponuka-bytov/byt/o73/,Residence,O73,7,"38,78",1,"32,86","5,92",Voľný,195921,182252
https://www.ceresne.sk/ponuka-bytov/byt/o84/,Residence,O84,8,"232,98",5,"138,02","94,96",Voľný,691615,643363
https://www.ceresne.sk/ponuka-bytov/byt/r84/,Residence,R84,8,"37,83",1,"31,91","5,92",Voľný,196286,182592
https://www.ceresne.sk/ponuka-bytov/byt/p16/,Residence,P16,1,"85,66","1,5","38,55","47,11",Voľný,262240,243944
